
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Sunday, October 19, 2025 12:52:15 PM
   Source : C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\
     Dest : C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\

    Files : *.*
	    
  Options : *.* /V /TEE /S /E /DCOPY:DAT /COPY:DAT /XJ /MT:16 /R:2 /W:2 

------------------------------------------------------------------------------

	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\svgs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs\
	*EXTRA Dir        -1	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\thumbs_obj\
	  *EXTRA File 		   9.1 m	C:\Users\docny\Backups\ColorAtlas\atlas_backup_20251019_124952\atlas.csv
	    New File  		   13080	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e130_065250.jpg100%  
	    New File  		   13070	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e131_065750.jpg100%  
	    New File  		   12883	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e132_066250.jpg100%  
	    New File  		   12855	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e133_066750.jpg100%  
	    New File  		   12689	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3ficb7og65lho0e5h60_e134_067250.jpg100%  
	    New File  		   17324	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e000_000250.jpg100%  
	    New File  		   18056	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e001_000750.jpg100%  
	    New File  		   19814	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e002_001250.jpg100%  
	    New File  		   22775	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e003_001750.jpg100%  
	    New File  		   23273	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e004_002250.jpg100%  
	    New File  		   24104	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e005_002750.jpg100%  
	    New File  		   24156	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e006_003250.jpg100%  
	    New File  		   23725	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e007_003750.jpg100%  
	    New File  		   23801	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e008_004250.jpg100%  
	    New File  		   23140	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e009_004750.jpg100%  
	    New File  		   23140	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e010_005250.jpg100%  
	    New File  		   22818	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e011_005750.jpg100%  
	    New File  		   21426	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e012_006250.jpg100%  
	    New File  		   21401	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e013_006750.jpg100%  
	    New File  		   21061	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e014_007250.jpg100%  
	    New File  		   20670	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e015_007750.jpg100%  
	    New File  		   20312	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e016_008250.jpg100%  
	    New File  		   21289	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e017_008750.jpg100%  
	    New File  		   20714	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e018_009250.jpg100%  
	    New File  		   20444	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e019_009750.jpg100%  
	    New File  		   21118	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e020_010250.jpg100%  
	    New File  		   21311	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e021_010750.jpg100%  
	    New File  		   22942	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e022_011250.jpg100%  
	    New File  		   24627	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e023_011750.jpg100%  
	    New File  		   24974	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e024_012250.jpg100%  
	    New File  		   25804	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e025_012750.jpg100%  
	    New File  		   24798	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e026_013250.jpg100%  
	    New File  		   25038	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e027_013750.jpg100%  
	    New File  		   25020	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e028_014250.jpg100%  
	    New File  		   24394	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e029_014750.jpg100%  
	    New File  		   24085	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e030_015250.jpg100%  
	    New File  		   23999	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e031_015750.jpg100%  
	    New File  		   24013	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e032_016250.jpg100%  
	    New File  		   23342	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e033_016750.jpg100%  
	    New File  		   23468	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e034_017250.jpg100%  
	    New File  		   21439	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e035_017750.jpg100%  
	    New File  		   19087	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e036_018250.jpg100%  
	    New File  		   19219	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e037_018750.jpg100%  
	    New File  		   19259	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e038_019250.jpg100%  
	    New File  		   19284	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e039_019750.jpg100%  
	    New File  		   19575	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e040_020250.jpg100%  
	    New File  		   20133	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e041_020750.jpg100%  
	    New File  		   20287	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e042_021250.jpg100%  
	    New File  		   19929	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e043_021750.jpg100%  
	    New File  		   20079	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e044_022250.jpg100%  
	    New File  		   19971	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e045_022750.jpg100%  
	    New File  		   19968	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e046_023250.jpg100%  
	    New File  		   19944	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e047_023750.jpg100%  
	    New File  		   20172	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e048_024250.jpg100%  
	    New File  		   19927	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e049_024750.jpg100%  
	    New File  		   20536	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e050_025250.jpg100%  
	    New File  		   22394	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e051_025750.jpg100%  
	    New File  		   19563	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e052_026250.jpg100%  
	    New File  		   20014	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e053_026750.jpg100%  
	    New File  		   20014	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e054_027250.jpg100%  
	    New File  		   20257	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e055_027750.jpg100%  
	    New File  		   15202	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e056_028250.jpg100%  
	    New File  		   16636	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e057_028750.jpg100%  
	    New File  		   17820	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e058_029250.jpg100%  
	    New File  		   18002	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e059_029750.jpg100%  
	    New File  		   18614	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e060_030250.jpg100%  
	    New File  		   19791	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e061_030750.jpg100%  
	    New File  		   21360	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e062_031250.jpg100%  
	    New File  		   23496	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e063_031750.jpg100%  
	    New File  		   23526	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e064_032250.jpg100%  
	    New File  		   23899	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e065_032750.jpg100%  
	    New File  		   25500	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e066_033250.jpg100%  
	    New File  		   25968	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e067_033750.jpg100%  
	    New File  		   25631	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e068_034250.jpg100%  
	    New File  		   25583	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e069_034750.jpg100%  
	    New File  		   26844	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e070_035250.jpg100%  
	    New File  		   27105	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e071_035750.jpg100%  
	    New File  		   27024	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e072_036250.jpg100%  
	    New File  		   26756	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e073_036750.jpg100%  
	    New File  		   26756	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e074_037250.jpg100%  
	    New File  		   26583	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e075_037750.jpg100%  
	    New File  		   26366	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e076_038250.jpg100%  
	    New File  		   27036	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e077_038750.jpg100%  
	    New File  		   27036	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e078_039250.jpg100%  
	    New File  		   27920	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e079_039750.jpg100%  
	    New File  		   28017	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e080_040250.jpg100%  
	    New File  		   28725	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e081_040750.jpg100%  
	    New File  		   28469	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e082_041250.jpg100%  
	    New File  		   28406	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e083_041750.jpg100%  
	    New File  		   27782	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e084_042250.jpg100%  
	    New File  		   27250	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e085_042750.jpg100%  
	    New File  		   27007	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e086_043250.jpg100%  
	    New File  		   27684	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e087_043750.jpg100%  
	    New File  		   27109	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e088_044250.jpg100%  
	    New File  		   26930	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e089_044750.jpg100%  
	    New File  		   26889	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e090_045250.jpg100%  
	    New File  		   26476	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e091_045750.jpg100%  
	    New File  		   27019	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e092_046250.jpg100%  
	    New File  		   25701	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e093_046750.jpg100%  
	    New File  		   26477	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e094_047250.jpg100%  
	    New File  		   26071	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e095_047750.jpg100%  
	    New File  		   26563	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e096_048250.jpg100%  
	    New File  		   26423	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e097_048750.jpg100%  
	    New File  		   27024	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e098_049250.jpg100%  
	    New File  		   26874	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e099_049750.jpg100%  
	    New File  		   27175	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e100_050250.jpg100%  
	    New File  		   31054	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e101_050750.jpg100%  
	    New File  		   30873	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e102_051250.jpg100%  
	    New File  		   29439	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e103_051750.jpg100%  
	    New File  		   28209	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e104_052250.jpg100%  
	    New File  		   17385	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e105_052750.jpg100%  
	    New File  		   17385	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e106_053250.jpg100%  
	    New File  		   17586	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e107_053750.jpg100%  
	    New File  		   17715	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e108_054250.jpg100%  
	    New File  		   18490	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e109_054750.jpg100%  
	    New File  		   18154	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e110_055250.jpg100%  
	    New File  		   17393	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e111_055750.jpg100%  
	    New File  		   17438	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e112_056250.jpg100%  
	    New File  		   20157	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e113_056750.jpg100%  
	    New File  		   16414	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e114_057250.jpg100%  
	    New File  		   19525	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e115_057750.jpg100%  
	    New File  		   19306	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e116_058250.jpg100%  
	    New File  		   19297	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e117_058750.jpg100%  
	    New File  		   18075	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e118_059250.jpg100%  
	    New File  		   19342	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e119_059750.jpg100%  
	    New File  		   18540	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e120_060250.jpg100%  
	    New File  		   17949	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e121_060750.jpg100%  
	    New File  		   18469	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e122_061250.jpg100%  
	    New File  		   17342	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e123_061750.jpg100%  
	    New File  		   17577	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e124_062250.jpg100%  
	    New File  		   17251	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e125_062750.jpg100%  
	    New File  		   16460	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e126_063250.jpg100%  
	    New File  		   16380	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e127_063750.jpg100%  
	    New File  		   16607	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e128_064250.jpg100%  
	    New File  		   17085	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e129_064750.jpg100%  
	    New File  		   17600	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e130_065250.jpg100%  
	    New File  		   17120	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e131_065750.jpg100%  
	    New File  		   18857	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fiqjvog65mb6gckqig_e132_066250.jpg100%  
	    New File  		   12480	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e000_000250.jpg100%  
	    New File  		   12236	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e001_000750.jpg100%  
	    New File  		   12268	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e002_001250.jpg100%  
	    New File  		   12130	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e003_001750.jpg100%  
	    New File  		   12329	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e004_002250.jpg100%  
	    New File  		   12254	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e005_002750.jpg100%  
	    New File  		   12513	C:\Users\docny\Downloads\ColorAtlas\atlas_20251019_083138\thumbs\v15044gf0000d3fkpm7og65rd2v6bnjg_e006_003250.jpg100%  
